@:@,,A:A,B:B,C:C,D:D,E:E,F:F,G:G,H:H,I:I,J:J,K:K,L:L,M:M,N:N,O:O,P:P,Q:Q,R:R,S:S,T:T,U:U,V:V,W:W,X:X,Y:-,Z:-,AA:Y,BA:Z,CA:AA,DA:BA,EA:CA,FA:DA,GA:EA
170:166,->,138,NULL,editorial material WoS->artículo Scopus,---,"Ibanez, Agustin->Cruzat, Claudia","Ibanez, Agustin; Garcia, A.M.; Abrevaya, S.; Kozono, G.; Garcia-Cordero, I.; Cordoba, M.->Cruzat, Claudia; Gatica, C.G.; Pallamar, X.","The cerebellum and embodied semantics: Evidence from a case of genetic ataxia due to STUB1 mutations->Vivencia emocional del cuerpo, en mujeres con síndrome de fibromialgia (SFM), que asisten a taller psicológico","Journal of Medical Genetics, Vol. 54, Nº2, pp. 84-86, febrero 2017.->Prensa Médica Argentina, Vol. 99, Nº9, pp. 610-618, noviembre 2013.",2017->2013,NULL->ARTICLE,NULL,Journal of Medical Genetics->Prensa Médica Argentina,NULL,NULL,6->3,1,NULL,0->15,"IBÁÑEZ , AGUSTÍN->CRUZAT MANDICH, CLAUDIA VERÓNICA",Agustín . Ibáñez Barrasi->Claudia . Cruzat A2,"Ibanez, A.; Agustin Ibanez->Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",270->180,básica->clínica,0000-0001-6758-5101->0000-0003-3477-8737,Jp5SxoIAAAAJ,0,270->202.5,3,2017,NA,"Ibanez, Agustin; Garcia, A.M.; Abrevaya, S.; Kozono, G.; Garcia-Cordero, I.; Cordoba, M. (2017) The cerebellum and embodied semantics: Evidence from a case of genetic ataxia due to STUB1 mutations. Journal of Medical Genetics, Vol. 54, Nº2, pp. 84-86, febrero 2017.->Cruzat, Claudia; Gatica, C.G.; Pallamar, X. (2013) Vivencia emocional del cuerpo, en mujeres con síndrome de fibromialgia (SFM), que asisten a taller psicológico. Prensa Médica Argentina, Vol. 99, Nº9, pp. 610-618, noviembre 2013.","<a href="""" target=""_blank"">Ibanez, Agustin; Garcia, A.M.; Abrevaya, S.; Kozono, G.; Garcia-Cordero, I.; Cordoba, M. (2017) The cerebellum and embodied semantics: Evidence from a case of genetic ataxia due to STUB1 mutations. Journal of Medical Genetics, Vol. 54, Nº2, pp. 84-86, febrero 2017.</a>-><a href="""" target=""_blank"">Cruzat, Claudia; Gatica, C.G.; Pallamar, X. (2013) Vivencia emocional del cuerpo, en mujeres con síndrome de fibromialgia (SFM), que asisten a taller psicológico. Prensa Médica Argentina, Vol. 99, Nº9, pp. 610-618, noviembre 2013.</a>","[Ibanez, Agustin; Garcia, A.M.; Abrevaya, S.; Kozono, G.; Garcia-Cordero, I.; Cordoba, M. (2017) The cerebellum and embodied semantics: Evidence from a case of genetic ataxia due to STUB1 mutations. Journal of Medical Genetics, Vol. 54, Nº2, pp. 84-86, febrero 2017.]()->[Cruzat, Claudia; Gatica, C.G.; Pallamar, X. (2013) Vivencia emocional del cuerpo, en mujeres con síndrome de fibromialgia (SFM), que asisten a taller psicológico. Prensa Médica Argentina, Vol. 99, Nº9, pp. 610-618, noviembre 2013.]()"
-:167,+++,140,NULL,artículo Scopus,---,"Diaz, Fernanda","Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M.",Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno,"Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.",2014,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,6,1,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M. (2014) Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno. Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.","<a href="""" target=""_blank"">Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M. (2014) Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno. Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.</a>","[Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M. (2014) Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno. Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.]()"
-:168,+++,140,NULL,artículo Scopus,---,"Cruzat, Claudia","Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M.",Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno,"Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.",2014,ARTICLE,NULL,Revista Mexicana de Trastornos Alimentarios,NULL,NULL,6,2,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M. (2014) Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno. Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.","<a href="""" target=""_blank"">Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M. (2014) Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno. Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.</a>","[Diaz, Fernanda; Cruzat, Claudia; Aylwin, J.; Garcia, A.; Behar, R.; Arancibia, M. (2014) Discursos en anorexia y bulimia nerviosa: un estudio cualitativo acerca del vivenciar del trastorno. Revista Mexicana de Trastornos Alimentarios, Vol. 5, Nº2, pp. 70-79, julio-diciembre 2014.]()"
66:169,->,141,NULL,artículo WoS->artículo Scopus,Q2->---,"Ibanez, Agustin->Cruzat, Claudia","Ibanez, Agustin; Birba, A.; Sedeno, L.; Ferrari, J.; Gracia, A.M.; Zimerman, M.->Cruzat, Claudia; Vila, C.N.; Paredes, L.C.",Non-invasive brain stimulation. A new strategy in mild cognitive impairment?->Relación terapéutica de médicos psiquiatras con pacientes que presentan ideación o intento suicida en un contexto hospitalario,"Frontiers in Aging Neuroscience, Vol. 9, artículo 16, 13 febrero 2017.->Prensa Médica Argentina, Vol. 100, Nº2, pp. 110-119, abril 2014.",2017->2014,NULL->ARTICLE,NULL,Frontiers in Aging Neuroscience->Prensa Médica Argentina,NULL,NULL,6->3,1,NULL,75->15,"IBÁÑEZ , AGUSTÍN->CRUZAT MANDICH, CLAUDIA VERÓNICA",Agustín . Ibáñez Barrasi->Claudia . Cruzat A2,"Ibanez, A.; Agustin Ibanez->Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",270->180,básica->clínica,0000-0001-6758-5101->0000-0003-3477-8737,Jp5SxoIAAAAJ,0,270->202.5,3,2017,NA,"Ibanez, Agustin; Birba, A.; Sedeno, L.; Ferrari, J.; Gracia, A.M.; Zimerman, M. (2017) Non-invasive brain stimulation. A new strategy in mild cognitive impairment?. Frontiers in Aging Neuroscience, Vol. 9, artículo 16, 13 febrero 2017.->Cruzat, Claudia; Vila, C.N.; Paredes, L.C. (2014) Relación terapéutica de médicos psiquiatras con pacientes que presentan ideación o intento suicida en un contexto hospitalario. Prensa Médica Argentina, Vol. 100, Nº2, pp. 110-119, abril 2014.","<a href="""" target=""_blank"">Ibanez, Agustin; Birba, A.; Sedeno, L.; Ferrari, J.; Gracia, A.M.; Zimerman, M. (2017) Non-invasive brain stimulation. A new strategy in mild cognitive impairment?. Frontiers in Aging Neuroscience, Vol. 9, artículo 16, 13 febrero 2017.</a>-><a href="""" target=""_blank"">Cruzat, Claudia; Vila, C.N.; Paredes, L.C. (2014) Relación terapéutica de médicos psiquiatras con pacientes que presentan ideación o intento suicida en un contexto hospitalario. Prensa Médica Argentina, Vol. 100, Nº2, pp. 110-119, abril 2014.</a>","[Ibanez, Agustin; Birba, A.; Sedeno, L.; Ferrari, J.; Gracia, A.M.; Zimerman, M. (2017) Non-invasive brain stimulation. A new strategy in mild cognitive impairment?. Frontiers in Aging Neuroscience, Vol. 9, artículo 16, 13 febrero 2017.]()->[Cruzat, Claudia; Vila, C.N.; Paredes, L.C. (2014) Relación terapéutica de médicos psiquiatras con pacientes que presentan ideación o intento suicida en un contexto hospitalario. Prensa Médica Argentina, Vol. 100, Nº2, pp. 110-119, abril 2014.]()"
-:170,+++,143,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Rios, M.J.",Calidad de vida y síntomas psicológicos en pacientes hemato-oncológicos durante sus tratamientos,"Prensa Médica Argentina, Vol. 101, Nº2, pp. 76-88, abril 2015.",2015,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,2,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Rios, M.J. (2015) Calidad de vida y síntomas psicológicos en pacientes hemato-oncológicos durante sus tratamientos. Prensa Médica Argentina, Vol. 101, Nº2, pp. 76-88, abril 2015.","<a href="""" target=""_blank"">Cruzat, Claudia; Rios, M.J. (2015) Calidad de vida y síntomas psicológicos en pacientes hemato-oncológicos durante sus tratamientos. Prensa Médica Argentina, Vol. 101, Nº2, pp. 76-88, abril 2015.</a>","[Cruzat, Claudia; Rios, M.J. (2015) Calidad de vida y síntomas psicológicos en pacientes hemato-oncológicos durante sus tratamientos. Prensa Médica Argentina, Vol. 101, Nº2, pp. 76-88, abril 2015.]()"
-:171,+++,144,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L.",Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica,"Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.",2015,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,5,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L. (2015) Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L. (2015) Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.</a>","[Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L. (2015) Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.]()"
-:172,+++,144,NULL,artículo Scopus,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L.",Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica,"Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.",2015,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,5,2,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L. (2015) Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L. (2015) Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.</a>","[Cruzat, Claudia; Diaz, Fernanda; Burr, M.I.; Leiva, M.J.; Calderon, P.L. (2015) Características psicológicas y sociodemográficas de un grupo de jóvenes candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 101, Nº8, pp. 430-437, octubre 2015.]()"
21:173,->,145,NULL,artículo WoS->artículo Scopus,Q1->---,"Ibanez, Agustin->Cruzat, Claudia","Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M.->Cruzat, Claudia; Rios, M.J.","A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease->Percepción y significados asociados a la calidad de vida en pacientes hemato-oncológicos","International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.->Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº4, pp. 261-268, diciembre 2015.",2018->2015,ARTICLE,NULL,International Journal of Geriatric Psychiatry->Revista Chilena de Neuro-Psiquiatría,NULL,NULL,4->2,1,NULL,105->15,"IBÁÑEZ , AGUSTÍN->CRUZAT MANDICH, CLAUDIA VERÓNICA",Agustín . Ibáñez Barrasi->Claudia . Cruzat A2,"Ibanez, A.; Agustin Ibanez->Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",270->180,básica->clínica,0000-0001-6758-5101->0000-0003-3477-8737,Jp5SxoIAAAAJ,0,270->202.5,3,2017,NA,"Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M. (2018) A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease. International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.->Cruzat, Claudia; Rios, M.J. (2015) Percepción y significados asociados a la calidad de vida en pacientes hemato-oncológicos. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº4, pp. 261-268, diciembre 2015.","<a href="""" target=""_blank"">Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M. (2018) A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease. International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.</a>-><a href="""" target=""_blank"">Cruzat, Claudia; Rios, M.J. (2015) Percepción y significados asociados a la calidad de vida en pacientes hemato-oncológicos. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº4, pp. 261-268, diciembre 2015.</a>","[Ibanez, Agustin; Calvo, N.; Munoz, E.; Garcia, A.M. (2018) A core avenue for transcultural research on dementia: on the cross-linguistic generalization of language-related effects in Alzheimer's disease and Parkinson's disease. International Journal of Geriatric Psychiatry, Vol. 33, Nº6, pp. 814-823, junio 2018.]()->[Cruzat, Claudia; Rios, M.J. (2015) Percepción y significados asociados a la calidad de vida en pacientes hemato-oncológicos. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº4, pp. 261-268, diciembre 2015.]()"
-:174,+++,146,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M.",Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa,"Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.",2015,ARTICLE,NULL,Revista Chilena de Neuro-Psiquiatría,NULL,NULL,6,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M. (2015) Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M. (2015) Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.</a>","[Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M. (2015) Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.]()"
-:175,+++,146,NULL,artículo Scopus,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M.",Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa,"Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.",2015,ARTICLE,NULL,Revista Chilena de Neuro-Psiquiatría,NULL,NULL,6,2,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M. (2015) Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M. (2015) Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.</a>","[Cruzat, Claudia; Diaz, Fernanda; Quintana, Teresa; Subiabre, Carlos; Behar, R.; Arancibia, M. (2015) Significados sobre la experiencia de hospitalización en pacientes adolescentes diagnosticados con anorexia nerviosa. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 100-109, junio 2015.]()"
-:176,+++,147,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J.",Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica,"Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.",2015,ARTICLE,NULL,Revista Chilena de Neuro-Psiquiatría,NULL,NULL,4,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J. (2015) Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J. (2015) Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.</a>","[Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J. (2015) Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.]()"
-:177,+++,147,NULL,artículo Scopus,---,"Diaz, Fernanda","Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J.",Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica,"Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.",2015,ARTICLE,NULL,Revista Chilena de Neuro-Psiquiatría,NULL,NULL,4,2,NULL,15,"DÍAZ CASTRILLÓN, FERNANDA VIVIANA",Fernanda . Diaz A2,"Díaz, Fernanda; Díaz, F.; Diaz, F.; Fernanda Diaz; Diaz Fernanda; Díaz Fernanda; Diaz-Castrillon, Fernanda",180,clínica,0000-0003-4517-6803,NULL,NULL,180,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J. (2015) Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J. (2015) Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.</a>","[Cruzat, Claudia; Diaz, Fernanda; Moore, C.; Lecaros, J. (2015) Significados y vivencias en pacientes adultos sometidos a cirugía bariátrica. Revista Chilena de Neuro-Psiquiatría, Vol. 53, Nº2, pp. 77-85, 2015.]()"
-:178,+++,151,NULL,artículo Scopus,---,"Cruzat, Claudia","Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C.",Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica,"Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.",2016,ARTICLE,NULL,Prensa Médica Argentina,NULL,NULL,5,1,NULL,15,"CRUZAT MANDICH, CLAUDIA VERÓNICA",Claudia . Cruzat A2,"Cruzat, C.; Cruzat-Mandich, C; Cruzat-Mandicha, C; Claudia Cruzat-Mandich; Claudia Cruzat-Mandich; Mandich, C.C.; Cruzat-Mandich, C.; Claudia Cruzat- Mandich; Claudia Veronica Cruzat-Mandich; Cruzat-Mandicha, C.; Claudia Cruzat; Cruzat-Mandich, Claudia",180,clínica,0000-0003-3477-8737,NULL,NULL,202.5,3,2017,NA,"Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C. (2016) Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.","<a href="""" target=""_blank"">Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C. (2016) Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.</a>","[Cruzat, Claudia; Diaz, Fernanda; Chahuan, S.C.; Lizana, P.; Moore, C. (2016) Descripción de indicadores afectivos a través del test de Rorschach en pacientes obesos candidatos a cirugía bariátrica. Prensa Médica Argentina, Vol. 102, Nº2, pp. 56-65, abril 2016.]()"
